Date,Open,High,Low,Close,Volume
2017/3/9,102.8,104.7,102.3,103.5,4653381
2017/3/8,102.5,103.6,101,103.4,4960264
2017/3/7,103,103.4,101.8,102.6,3441569
2017/3/6,105,105.2,101.5,103.5,3114564
2017/3/3,101.6,103.6,100,103,4113569
2017/3/2,100.5,101.7,99.85,99.9,5565684
2017/3/1,105,105,99.8,100.5,9714407
2017/2/28,101,106.9,101,106.5,5504774
2017/2/27,93,99.9,91.6,98.5,4680393
2017/2/24,95.3,95.3,91.5,92,2634082
2017/2/23,90.6,92.5,90.6,92,3158908
2017/2/22,87.8,90,87.65,89.95,3164438
2017/2/21,89,89,86.5,87.05,3441581
2017/2/20,91.65,91.65,88.8,90.3,3438783
2017/2/17,92,92,90.25,91.65,2711920
2017/2/16,89.05,92.35,87.9,91.9,3396918
2017/2/15,86.55,90.65,86.55,89.3,2444111
2017/2/14,89.5,89.5,86.05,87.55,2001632
2017/2/13,89,89.95,88,88.75,2996955
2017/2/10,92.25,92.6,88.15,89.55,4312636
2017/2/9,94.45,94.45,89.35,90.45,5755434
2017/2/8,94.3,95.75,93.6,94.55,1976059
2017/2/7,93.25,94,92.05,93,2532119
2017/2/6,91.6,93.5,91,92.8,4131356
2017/2/3,85.45,91.2,85.2,90.05,6539034
2017/2/2,86,86.4,84.9,85.2,8195523
2017/2/1,91,92.9,88.3,88.9,4707825
2017/1/27,84.95,90.8,84.5,90.5,4161855
2017/1/26,87.2,87.2,84.5,85.65,6153314
2017/1/25,88.5,89.2,87.05,87.2,3950660
2017/1/24,87.65,90.3,86.9,89.35,5119535
2017/1/23,88.6,90.15,88.6,89.2,3423426
2017/1/20,91.45,91.45,88.85,89.8,1836360
2017/1/19,90.95,90.95,89.1,90.3,4828811
2017/1/18,85.8,89.95,85.8,89.3,4549707
2017/1/17,89.6,90,83,85.7,4999673
2017/1/16,91,91.9,88.2,89.6,2888660
2017/1/13,92.5,92.5,89.95,90.95,7635454
2017/1/12,91,91,88.05,89.9,5851295
2017/1/11,85.5,89.7,85.3,88.95,5062405
2017/1/10,87.5,88.1,83.8,84.3,5850774
2017/1/9,84.7,85.7,83.65,85.6,4875741
2017/1/6,81.5,87.4,80.5,86.4,8165692
2017/1/5,76.95,81.7,76.8,80.7,6377190
2017/1/4,77.7,77.85,74.5,76.35,3344924
2017/1/3,78.15,79.05,77.6,78.25,1994390
2016/12/30,80,80.55,77.5,77.9,3012967
2016/12/29,78.95,80.3,78.95,80,1776795
2016/12/28,78.25,81.7,78.25,79.45,3823279
2016/12/23,81.5,81.8,79.15,79.4,4219242
2016/12/22,77.3,80.8,77.3,80.5,4420813
2016/12/21,82.5,83.15,77.9,79.55,10141559
2016/12/20,76.8,82,75.6,79.95,8711555
2016/12/19,71.7,74.05,71.1,72.8,2675893
2016/12/16,69.3,72.5,69.3,71.25,4885606
2016/12/15,71.5,73.5,70,71.3,3557096
2016/12/14,72,75,71.25,73.5,3883425
2016/12/13,73.6,74,71,73.9,5234081
2016/12/12,71.3,74,70.85,73.55,5514790
2016/12/9,74.2,75,72.7,73.8,6722073
2016/12/8,70.6,75,70.1,74.2,8373933
2016/12/7,68,70,67.7,69,4365251
2016/12/6,64.5,67.15,64.5,66.9,3206467
2016/12/5,65.2,67.5,64,65.15,4659934
2016/12/2,65,66.1,63.5,65.35,2991700
2016/12/1,66,66,64.25,65.95,2214632
2016/11/30,63.8,65,62.85,64.7,2559498
2016/11/29,64.5,66.4,61.3,63.2,5750422
2016/11/28,60.5,64.45,60.5,64,3700405
2016/11/25,65.2,65.2,63.2,63.9,4124317
2016/11/24,66.95,66.95,65,65.8,5720079
2016/11/23,62.25,64.5,61.7,64.3,4816993
2016/11/22,61.4,61.75,60.5,61.55,4528530
2016/11/21,61,62.05,60.1,61.75,4354214
2016/11/18,61.55,62.25,61,61.8,3480493
2016/11/17,62.85,62.85,58.8,61.55,4876983
2016/11/16,62,62.9,60.5,62.85,4976068
2016/11/15,60.5,61.8,59.6,61.8,3752448
2016/11/14,60.6,60.85,58.2,59.45,3718137
2016/11/11,59,60.8,59,60.3,4406000
2016/11/10,58.1,60,57.4,58.7,4485893
2016/11/9,57.8,58.8,57.15,57.4,5808856
2016/11/8,57,59.85,56.2,57.5,4990665
2016/11/7,56.7,57.45,53.8,57.3,6536293
2016/11/4,55.3,56.45,54.75,55.5,5529815
2016/11/3,56,58.3,55.05,55.2,6138304
2016/11/2,58,59.2,56.65,58.55,8004071
2016/11/1,53.05,56.3,53.05,55.7,5949701
2016/10/31,53.2,54,51.65,52.8,3908513
2016/10/28,54,55.45,52.4,53.2,9673504
2016/10/27,54,54,51.2,52,3800676
2016/10/26,53.8,53.8,51.5,52.75,5350744
2016/10/25,52.2,54.8,52.2,54.4,6459467
2016/10/24,49.5,51.95,49.4,51.6,4378200
2016/10/20,48.1,49.5,48.1,49.2,3767456
2016/10/19,47.55,49.15,47.55,48.05,6352871
2016/10/18,47.25,47.5,46.25,47,5253760
2016/10/17,47.8,48.6,47.1,47.25,5300598
2016/10/14,47,49,46.5,46.5,5670959
2016/10/13,46.85,48.2,45.6,47.4,6778047
2016/10/12,43.45,46.45,43.45,45.5,3746523
2016/10/11,48.95,48.95,44,44.2,3397324
2016/10/7,43.75,44.8,43.5,44.15,2587077
2016/10/6,45.35,46.3,44.95,44.95,2190665
2016/10/5,45.7,46,44.75,45.4,3944731
2016/10/4,46.05,46.05,44.8,45.5,4075959
2016/10/3,46.4,46.4,44.55,45,3399184
2016/9/30,46.45,47,45.15,46.65,3213422
2016/9/29,45.4,46.6,45.35,45.65,1885412
2016/9/28,46.1,47.4,45.95,47.15,2086131
2016/9/27,48,48,45.35,46.1,2127767
2016/9/26,46.8,47.1,45.7,45.75,2921659
2016/9/23,50.1,50.1,47.95,48.3,1579779
2016/9/22,47.95,49.2,47.95,48.7,2887851
2016/9/21,48.35,50.8,47.8,47.95,5421075
2016/9/20,46.75,49.2,46.5,48.1,6081839
2016/9/19,45.65,47.1,45.25,47,5643150
2016/9/15,47.4,47.4,45.1,45.1,4084013
2016/9/14,44.6,47.8,44.6,45.85,3962149
2016/9/13,46,46.2,43.5,43.8,8438869
2016/9/12,47.5,47.9,45.35,45.8,2198800
2016/9/9,47.8,47.8,46.4,46.65,2138013
2016/9/8,48.4,48.4,46.55,47.05,5920430
2016/9/7,46.95,48.45,46.8,48.4,5068840
2016/9/6,47.55,47.85,46.4,47.5,7683043
2016/9/5,45,45.3,43.9,44.25,2228624
2016/9/2,46.2,46.7,45.3,45.95,2057515
2016/9/1,44.6,46.9,43.8,46.2,4539105
2016/8/31,43.2,45.1,42.65,44.9,2233300
2016/8/30,42,44.85,42,44.5,3334231
2016/8/29,43,43.8,41.8,42.85,4089434
2016/8/26,42.25,42.6,41.45,41.8,7676721
2016/8/25,43.95,44.7,43.1,44.2,3838103
2016/8/24,43.1,44.95,43.1,43.95,4526600
2016/8/23,44,45.45,43.7,45,6902279
2016/8/22,45.1,45.6,42.25,43,11304440
2016/8/19,48.5,48.5,44.1,45.8,16662808
2016/8/18,52.5,52.5,49,49,9145871
2016/8/17,51.8,51.85,50.35,50.95,5936907
2016/8/16,52.1,53.5,51.45,52.4,3256303
2016/8/15,50,52.5,50,52,3377421
2016/8/12,50.5,50.8,49.05,50,1929741
2016/8/11,51.3,51.3,49,49.5,4085508
2016/8/10,49.6,50.65,47.1,50.45,4022772
2016/8/9,46.3,50.8,46.3,49.85,1150600
2016/8/8,48.95,48.95,48.1,48.5,2766982
2016/8/5,52,52.55,48.85,49,2717249
2016/8/4,51.7,51.95,49.4,51,3543400
2016/8/3,52.15,53,50.65,51.25,3564573
2016/8/1,50.2,52.35,50,51.8,12403693
2016/7/29,47.9,49.35,47,48.5,5034380
2016/7/28,50.05,50.15,46.7,47,5588120
2016/7/27,48.2,48.2,45.9,46.75,4956162
2016/7/26,49.95,49.95,45.45,48.15,7879401
2016/7/25,48.7,50.5,48.7,50,7315830
2016/7/22,48.95,50.5,48.5,48.7,8614094
2016/7/21,45.35,49,45.35,48,8115346
2016/7/20,44.75,45,44,44,3203916
2016/7/19,46.3,46.45,42.7,43.4,3502329
2016/7/18,43.4,45.95,43.4,45,6702089
2016/7/15,41.8,44.25,41.5,43,4733000
2016/7/14,42.5,44.3,41.5,43.5,4584156
2016/7/13,43.2,43.5,42.5,42.5,10090793
2016/7/12,41,42.15,40.1,41.9,11726501
2016/7/11,41,41.5,38.3,39,10777687
2016/7/8,42,44.3,41.5,41.5,9504145
2016/7/7,39.95,40.65,39.5,40.05,10046797
2016/7/6,39.7,43,38.85,40,13378708
2016/7/5,42.75,43.1,40.3,40.55,13252479
2016/7/4,47.95,48,45,45,6835915
2016/6/30,48.65,48.75,45.1,47.2,6902542
2016/6/29,49,50,48.1,49.9,4371814
2016/6/28,49,50.85,48,50.15,4288563
2016/6/27,49,49,46.65,47.2,9422400
2016/6/24,53.5,54.5,49.1,51,4795971
2016/6/23,54,54,51,51.1,6045700
2016/6/22,54.9,57.15,52.95,54.5,3864400
2016/6/21,46,52.6,46,52,3994600
2016/6/20,49.85,50.1,48.25,48.25,2842030
2016/6/17,54,55,51.5,52.5,4733617
2016/6/16,55,55,51.45,52.3,3162800
2016/6/15,58.2,58.2,54,55.4,4590650
2016/6/14,53.9,55,52.15,55,7647112
2016/6/13,53.5,53.5,51.25,52.7,9095225
2016/6/10,45,49.5,45,49.05,10967040
2016/6/8,40,45.7,38.4,44.05,13230375
2016/6/7,43.8,44.5,35.25,38,8613570
2016/6/6,46.2,47.35,43.45,43.95,8843393
2016/6/3,47.05,51,46.5,48.2,4448500
2016/6/2,52.8,53.2,48.85,48.85,4819400
2016/6/1,53.2,55.5,50.55,53.35,5456149
2016/5/31,49.8,55,49.8,53.85,4254364
2016/5/30,55.5,56.3,49.6,49.75,7842834
2016/5/27,49,53.15,49,53.15,8346549
2016/5/26,54,54.95,51.15,52,3965473
2016/5/25,55,56.3,52.9,54,10318864
2016/5/24,49.15,51.65,45.1,51.15,5386834
2016/5/23,42.2,46.5,41.6,45.1,13091599
2016/5/20,44.6,46.8,44.5,46.5,7749900
2016/5/19,45.5,47.45,44.55,45,16916567
2016/5/18,48.95,49.4,48.05,48.1,8342620
2016/5/17,54.2,55,51,51,9344351
2016/5/16,53,55.3,53,54,5147517
2016/5/13,50,55.95,49.4,55.5,7164416
2016/5/12,57,57.3,54.1,54.35,6499169
2016/5/11,58,58,55,56.6,2475952
2016/5/10,58.75,59.8,57.35,58,3148075
2016/5/9,58,59.1,56.35,58.7,5058746
2016/5/6,58.35,60.95,57.5,57.5,4775378
2016/5/5,62,62.6,60,62.05,6388887
2016/5/4,63,63.5,58,61,13313837
2016/5/3,52,58.2,46.9,57,12621823
2016/4/29,58,59.5,54,54,5873123
2016/4/28,58.5,58.8,56.05,56.05,7077127
2016/4/27,58,61.4,58,60.35,5820450
2016/4/26,59.05,60.05,57,57.5,6537165
2016/4/25,62.6,62.6,59,59,4749843
2016/4/22,63.45,63.55,61.55,63,4375849
2016/4/21,62.8,64.3,62.5,64.3,7020146
2016/4/20,60,60.3,57.05,59.65,12448517
2016/4/19,66,66,62.3,63.05,7420250
2016/4/18,67,69.8,67,67.15,3435972
2016/4/15,67.5,68.15,66.35,68.15,1981986
2016/4/14,67,67.9,66.15,67.5,2949762
2016/4/13,66.5,68.3,66.5,67,6272130
2016/4/12,64.9,66.05,64.3,65.45,3155818
2016/4/11,65.05,67,63.1,64.35,2871090
2016/4/8,67,67,64.95,66.3,1094243
2016/4/7,66.5,67.65,65.95,67.55,2355007
2016/4/6,63.5,64.8,63,64.4,2517293
2016/4/5,63.2,64.05,62.85,63.4,5091768
2016/4/1,66,67.8,64.7,65.15,2370997
2016/3/31,65.3,66,64.05,66,2391220
2016/3/30,65.05,65.4,62.2,63.7,3551638
2016/3/29,67.5,67.95,64.15,65,8339450
2016/3/24,64,66.3,63.9,66,4496958
2016/3/23,67.4,67.5,65,65,3874617
2016/3/22,67.05,68.4,66.85,67.45,2178790
2016/3/21,70,70,65.85,66.6,4040748
2016/3/18,69.6,69.65,67.25,69.55,3619690
2016/3/17,69.35,69.55,66.8,67.1,2668553
2016/3/16,71.95,71.95,69,69.35,1631961
2016/3/15,68,71.9,68,71.75,2832399
2016/3/14,68.85,69.55,67.8,69.55,1794861
2016/3/11,68.3,69.8,67.8,67.8,4061146
2016/3/10,65,68.9,64.15,67.7,3686694
2016/3/9,67.1,67.8,65.1,65.1,1604611
2016/3/8,68,70,66,66.7,2528100
2016/3/7,68.9,69.8,67.75,68.55,3626100
2016/3/4,67.8,68.2,66.5,67.55,4758152
2016/3/3,65,65.6,64.3,64.6,693200
2016/3/2,63.6,65.5,63.6,65.5,2594657
2016/3/1,61.8,63.2,61.4,63,2313300
2016/2/29,61.2,62.5,61.15,61.4,2961050
2016/2/26,60,60.6,58.8,59.4,3010844
2016/2/25,61.3,61.3,58.3,60,7287630
2016/2/24,64.35,65.35,61.3,61.6,5433460
2016/2/23,65.5,65.6,63.8,65.6,1978111
2016/2/22,65,65.55,64.4,65.15,2361350
2016/2/19,62.7,65.5,62.7,65,3917700
2016/2/18,62,63.55,60.75,62.25,3395203
2016/2/17,61.2,63.15,60.95,63.15,3353645
2016/2/16,59,60.3,58.25,60,2963900
2016/2/15,57.6,61.35,57,59.5,5192842
2016/2/12,59.3,60.3,58,58,4862259
2016/2/11,61.75,62,60.1,60.3,2580525
2016/2/5,60.1,60.1,58.8,60,6748455
2016/2/4,62.5,63.2,61.2,61.95,4243700
2016/2/3,64,64.05,61.85,62.7,2192000
2016/2/2,61.1,64.5,60.8,63,4065524
2016/2/1,61,62.8,60.6,62.75,3853000
2016/1/29,61.5,65,61.5,62.9,3594723
2016/1/28,65.4,65.4,61.8,61.8,5617626
2016/1/27,63,66.2,63,66,3774328
2016/1/26,63.5,63.9,61.9,63,4003050
2016/1/25,62.1,66.8,62.1,63,2990584
2016/1/22,60.55,63.95,60.55,62.1,5334540
2016/1/21,61.4,62.15,59.5,61.85,8064542
2016/1/20,65.35,65.5,63.9,64,7303628
2016/1/19,66.8,66.9,64.15,64.15,10196086
2016/1/18,71.75,71.95,67.5,68.4,25757489
2016/1/15,71.5,71.5,70.05,71,7198823
2016/1/14,71,72.05,69.4,71.75,9173455
2016/1/13,69.45,71.9,66.7,71,10894777
2016/1/12,67.5,69.1,66.85,69.05,16753019
2016/1/11,68.85,69.9,65,65.7,44293102
2016/1/8,63.85,68.3,63.85,68.1,8479046
2016/1/7,67.1,67.1,63.55,63.55,5358925
2016/1/6,68.4,68.4,66.3,66.3,4075403
2016/1/5,69,69,66,67.15,3238158
2016/1/4,66,69.65,65.1,67.2,5154835
2015/12/31,63.9,65.25,62.9,64.6,3935400
2015/12/30,63.5,65.3,63,64.6,4606297
2015/12/29,65.25,65.45,63.35,63.6,6412293
2015/12/28,65,67.95,64.5,65.45,4617425
2015/12/24,68.5,69.3,66.5,66.95,7380794
2015/12/23,67.9,70.9,67.8,69.85,14838797
2015/12/22,63.65,65,62.75,64.75,10106630
2015/12/21,60.6,64.8,60,62.65,11207698
2015/12/18,55.1,57.8,55.05,57.6,4663350
2015/12/17,55.8,55.8,53.95,54.55,3158460
2015/12/16,57.25,57.55,55.5,55.8,4378937
2015/12/15,57,57.35,55.35,56.55,4702475
2015/12/14,56.5,57.95,56.2,57.2,3434925
2015/12/11,53,56.45,53,56.05,4245368
2015/12/10,52.8,53,51.45,51.7,3560300
2015/12/9,53.85,54,52.05,52.5,5824774
2015/12/8,54.5,54.8,53.7,54.05,1051192
2015/12/7,55,55,53,54.5,2626628
2015/12/4,53,55.4,52.75,53.05,3059124
2015/12/3,53.8,54.1,52.7,52.75,2361400
2015/12/2,53,54.3,52.55,54.1,4030093
2015/12/1,51.6,53.85,51,52.8,6668358
2015/11/30,48.6,50.8,48.6,49.6,4569085
2015/11/27,47.2,48.9,47.2,48.1,4742212
2015/11/26,46.45,47.5,46.1,46.85,3240433
2015/11/25,46.7,47.15,46,46.45,3527880
2015/11/24,46,47.45,46,46.6,2587300
2015/11/23,47.5,48.15,46.25,46.5,2618475
2015/11/20,47.3,48.05,46.8,46.9,1623655
2015/11/19,47.5,48.05,46.55,47,1599000
2015/11/18,50,50.2,47.25,48.1,4456635
2015/11/17,49,49.9,48.2,48.6,3501515
2015/11/16,46,48,45.8,48,3345600
2015/11/13,46.4,46.8,45.7,46,5308905
2015/11/12,45.85,45.85,44.5,45,5989281
2015/11/11,45,45.15,43.8,44.35,6313630
2015/11/10,44,46.5,43.65,45.6,3188800
2015/11/9,44.6,44.65,43.2,44.3,4303064
2015/11/6,42.65,44.5,42.65,44.5,4165333
2015/11/5,41,44.5,41,42.65,4850311
2015/11/4,39.1,40.05,34,39.1,14407500
2015/11/3,41.6,42.35,41,41.15,9897897
2015/11/2,41.8,43.35,37.6,38.8,8786137
2015/10/30,45.05,46,42.5,43.4,3370088
2015/10/29,47.7,49,46,46.8,2585230
2015/10/28,48.85,48.85,43,47.7,1993593
2015/10/27,50,50,48.9,48.9,3507388
2015/10/26,48.05,49.4,47.95,48.25,3799600
2015/10/23,46.5,48.15,45.8,48.05,4204634
2015/10/22,47,47.8,46.65,46.95,2511100
2015/10/20,48,48.5,47.5,47.7,2123650
2015/10/19,48.5,48.5,47.1,48.05,2239536
2015/10/16,48,49.2,47.5,48.5,3131365
2015/10/15,49.55,49.55,48.5,49.05,1528187
2015/10/14,49,49.75,48.65,49.6,2166850
2015/10/13,49.85,50.6,49,49.3,3103150
2015/10/12,50,50.55,49.1,49.85,3032164
2015/10/9,47.9,50,47.6,50,2770750
2015/10/8,46.9,48.05,46.8,48,1375400
2015/10/7,48.2,48.3,47,47.2,2359967
2015/10/6,48.2,49.35,47.95,48.5,1816200
2015/10/5,49.6,50.1,47.1,47.5,1063544
2015/10/2,49.9,50.3,49.4,49.55,1236575
2015/9/30,50,50.7,48.25,49.95,1535290
2015/9/29,47.4,50,46.85,49.9,2379883
2015/9/25,49,49.5,47.8,48.3,4957200
2008/2/13,47.6,47.95,46.4,46.7,2031200
2008/2/12,48.3,48.3,46.35,46.6,1198288
2008/2/11,49,49,45.9,46.5,1043117
2008/2/6,47.9,47.9,46,46.75,2884000
2008/2/5,49.2,49.3,47.5,49.05,2268526
2008/2/4,50.5,53.05,48.65,49.2,5812074
2008/2/1,46.95,48.5,46.05,47.45,4170351
2008/1/31,46,47.15,45,46.05,4311425
2008/1/30,48.35,48.35,44.65,45.4,2000242
2008/1/29,47,47.25,44.9,46.5,2824756
2008/1/28,48,48.6,45.65,46.95,2922631
2008/1/25,49,50.3,47.9,49.05,3977493
2008/1/24,45,49.7,44.95,46.85,6089871
2008/1/23,47.5,47.75,41.55,44.2,4453945
2008/1/22,41,42.9,39.7,41.55,9971728
2008/1/21,48.3,48.3,45.4,45.6,2582850
2008/1/18,48.8,49.75,46.55,48.35,4697572
2008/1/17,49.2,52.9,47.8,50.1,6291645
2008/1/16,51.9,51.9,49.35,50.2,5837940
2008/1/15,57.05,57.65,53,53.35,4512836
2008/1/14,58.5,59.05,56,56.15,2479594
2008/1/11,59.7,60,58.5,58.85,1796200
2008/1/10,56.4,59.85,56.05,59.6,3023636
2008/1/9,59.2,59.2,56.05,58.1,4239000
2008/1/8,60,60.35,58.2,58.9,4877200
2008/1/7,60.9,60.9,59,60,2953701
2008/1/4,57.75,62.2,57.75,62.1,4795780
2008/1/3,56.95,59.5,56.8,58.5,1855981
2008/1/2,59.2,59.2,57,57.7,1470600
2007/12/31,56,60,55.8,59.05,1290000
2007/12/28,55.5,56.1,54.35,56,1231200
2007/12/27,56.1,56.1,54.55,54.7,1111500
2007/12/24,55.7,56.15,55.05,55.55,634340
2007/12/21,55,56.6,54.9,55.05,1193494
2007/12/20,52.75,55,52.25,54.7,1639064
2007/12/19,53.2,54.3,51.5,52.25,2342337
2007/12/18,55.2,55.3,51.8,52.65,4128760
2007/12/17,56,58,54.65,55.5,2571900
2007/12/14,58,58.1,55.45,56.4,1118600
2007/12/13,55,58.35,55,58,2690101
2007/12/12,56.9,56.9,54.8,56.3,1907621
2007/12/11,56,58.5,55.5,56.95,2415753
2007/12/10,59,59,55.85,55.9,974885
2007/12/7,59.2,59.9,57,57.35,2605630
2007/12/6,58,59.25,57.55,58,2934537
2007/12/5,57,57,55.75,56.5,2767400
2007/12/4,56,57,54.5,55.4,3438392
2007/12/3,58.7,60.4,55.6,56,6040535
2007/11/30,56.3,58.5,56.3,58.2,4724532
2007/11/29,52.8,56.4,52.8,55.5,6365461
2007/11/28,51.6,52.9,51.15,51.6,3101500
2007/11/27,50,50,48.3,49.2,2813272
2007/11/26,50.5,50.65,49.2,49.65,1030000
2007/11/23,49.8,49.8,48,48.25,3442120
2007/11/22,50.2,50.45,48.4,48.95,2807225
2007/11/21,52.8,54,49.95,50.25,2966000
2007/11/20,52,53.3,50.05,52.15,5878634
2007/11/19,55.2,55.8,52.9,53.1,3702000
2007/11/16,56.5,56.5,54.6,55.2,3049000
2007/11/15,58,58,56.45,56.9,6409236
2007/11/14,58,58,54.65,55.65,8880467
2007/11/13,50,54.95,46.15,52,6275343
2007/11/12,52.7,52.7,46.6,51.7,7941400
2007/11/9,55.65,55.65,52.6,53.75,5586250
2007/11/8,53,55.1,52,54.6,8803763
2007/11/7,62,62.5,55,56.4,9628200
2007/11/6,65,65,54,60,10859000
2007/11/5,65,67,63.4,64.95,7967720
2007/11/2,63.6,65,62.8,64.1,7466001
2007/11/1,65.7,67.2,62.5,65.8,8315000
2007/10/31,69.5,69.8,64.5,65.7,8222100
2007/10/30,69,72.8,68,70.1,8113280
2007/10/29,65,69.7,64.85,68,5420267
2007/10/26,60,63.85,59.9,63.4,5088040
2007/10/25,59.2,59.5,56.65,59.25,3175156
2007/10/24,58,59.6,56.5,57.1,2864475
2007/10/23,56,58,55.9,57,2602393
2007/10/22,54.75,56.5,54.75,55.05,6066219
2007/10/18,58.4,58.55,56,57.75,3753563
2007/10/17,59.5,59.5,56.55,58.1,7825100
2007/10/16,55.85,60.2,55.85,58.8,10733359
2007/10/15,55,55.5,53.9,54.95,5933500
2007/10/12,54.6,54.7,52.3,53,6606498
2007/10/11,56,56.25,54.3,55.45,5731441
2007/10/10,51,57.4,51,56.95,15851386
2007/10/9,47,50.65,45.6,49.75,8462194
2007/10/8,46,48.65,45.55,46.2,3861000
2007/10/5,46,46,44.4,45.7,3831003
2007/10/4,45.9,46,43.85,44.65,6255000
2007/10/3,49.6,50.1,45.5,45.9,6209220
2007/10/2,51.2,51.95,46.85,48.9,5208139
2007/9/28,49.8,50.5,48.95,50.2,5503985
2007/9/27,45.5,49.8,45.35,49.5,6738487
2007/9/25,46.8,47.5,45.2,45.5,3097700
2007/9/24,47,47.85,46.05,46.25,2229212
2007/9/21,47.4,48,44.5,45,1938035
2007/9/20,44.8,47.65,44.6,46.65,5931570
2007/9/19,44.55,45,42.6,44.3,5437732
2007/9/18,41.5,42.55,40.65,42.45,2278789
2007/9/17,43,43,41.1,41.6,3710092
2007/9/14,39.5,42.15,39.5,41.05,4333500
2007/9/13,39,39.5,39,39.5,2542500
2007/9/12,40,40.4,38.95,39,2526543
2007/9/11,39.6,39.9,39,39.3,1467500
2007/9/10,38.5,40.35,38.5,40.1,2592738
2007/9/7,41.05,41.25,40.15,41.2,2584812
2007/9/6,41.1,42.15,40.7,41,2019882
2007/9/5,40.5,43.1,40.4,42.65,3159623
2007/9/4,40.8,41,39.7,39.8,2196606
2007/9/3,41.4,41.55,39.5,39.8,2758542
2007/8/31,39.1,40.5,38.9,40.5,3897167
2007/8/30,38.1,39.5,37.9,39,4872281
2007/8/29,35.8,37.2,35.75,36.9,2982820
2007/8/28,38.5,38.5,37.5,37.6,4933340
2007/8/27,35.3,37.7,35.2,37.15,2974315
2007/8/24,35.95,36.3,35.1,35.3,1889415
2007/8/23,38,38.3,35.55,35.85,2447795
2007/8/22,35.2,37.8,35,37,4669540
